P0,PS Rate,Seed,Total T1s,Closure Time,Traction,Strain,Guidance,Rearrangement,T1 Rate
2.6,0.0,1,104.0,123.60000000000001,0.19790404772999004,0.008237562228032258,0.6551217339667459,0.3448782660332541,0.8414239482200647
2.6,0.0,2,32.0,103.2,0.20940580423697647,0.00796129298341413,0.6550768882858435,0.34492311171415646,0.31007751937984496
2.6,0.0,3,84.0,126.00000000000001,0.21090464247472782,0.008566964526030686,0.6676759436478303,0.33232405635216966,0.6666666666666666
2.6,0.0,4,71.0,85.20000000000002,0.22559207326803904,0.009021733397347806,0.6530176672858781,0.34698233271412193,0.8333333333333331
2.6,0.0,5,76.0,111.6,0.20108513274194809,0.008009408566337242,0.6614409499358151,0.33855905006418485,0.6810035842293907
2.6,1.0,1,225.0,87.60000000000002,0.2205037853746232,0.00813983657345799,0.7120528882450162,0.2879471117549838,2.568493150684931
2.6,1.0,2,76.0,66.0,0.224727360719344,0.007295222781923932,0.7977090920409624,0.2022909079590376,1.1515151515151516
2.6,1.0,3,167.0,91.20000000000002,0.22830980029932046,0.008576179627451757,0.7775240695840493,0.2224759304159507,1.8311403508771926
2.6,1.0,4,151.0,75.60000000000001,0.22315140489274224,0.007925961139566985,0.7467929292929293,0.2532070707070707,1.9973544973544972
2.6,1.0,5,120.0,88.80000000000001,0.2124336776008904,0.007242780905620308,0.775893540599423,0.22410645940057705,1.351351351351351
2.6,2.0,1,195.0,76.80000000000001,0.23133319881143252,0.008067922555439226,0.8186476085761407,0.18135239142385928,2.5390624999999996
2.6,2.0,2,48.0,88.80000000000001,0.21092106878424835,0.007126934372566582,0.8470210795056596,0.15297892049434036,0.5405405405405405
2.6,2.0,3,56.0,86.4,0.22768224556685226,0.00870181072075683,0.8674964228122374,0.13250357718776262,0.6481481481481481
2.6,2.0,4,79.0,79.2,0.21812135063850616,0.007549869888194468,0.8191715533957901,0.18082844660420994,0.9974747474747474
2.6,2.0,5,112.0,73.2,0.2207055422761217,0.007104467309266017,0.8380852233348469,0.16191477666515308,1.530054644808743
2.6,4.0,1,72.0,102.00000000000001,0.1979821316867625,0.007163863051560624,0.8996149205877007,0.10038507941229935,0.7058823529411764
2.6,4.0,2,36.0,88.80000000000001,0.2098581606012702,0.0075272631529616964,0.9215154720973288,0.07848452790267124,0.4054054054054054
2.6,4.0,3,88.0,105.60000000000001,0.2030451749245112,0.007594425439617937,0.9094216842178917,0.09057831578210829,0.8333333333333333
2.6,4.0,4,87.0,115.20000000000002,0.17930256840281555,0.005860569079484656,0.8843284151421291,0.11567158485787088,0.7552083333333333
2.6,4.0,5,60.0,88.80000000000001,0.19740596788662448,0.006539329727974808,0.9115368776106525,0.0884631223893475,0.6756756756756755
2.6,8.0,1,68.0,115.20000000000002,0.18470404716630853,0.006482450536740821,0.930613706478625,0.06938629352137504,0.5902777777777777
2.6,8.0,2,44.0,128.4,0.17366000961153152,0.005843973589041469,0.9585594912371516,0.04144050876284844,0.3426791277258567
2.6,8.0,3,84.0,111.6,0.1911152027018198,0.0065051595912317345,0.909563340527976,0.09043665947202395,0.7526881720430108
2.6,8.0,4,79.0,114.0,0.1803995248778475,0.00642402586423083,0.9238852735598939,0.07611472644010608,0.6929824561403509
2.6,8.0,5,64.0,100.8,0.19025806525850583,0.006294723526207553,0.9089128141586993,0.09108718584130071,0.6349206349206349
2.6,16.0,1,76.0,130.8,0.16390459526777268,0.004974226207481526,0.9393947030214449,0.0606052969785551,0.581039755351682
2.6,16.0,2,36.0,120.00000000000001,0.1760776889189665,0.006159301461522868,0.9606234358665695,0.03937656413343049,0.3
2.6,16.0,3,68.0,128.4,0.17883572753770108,0.0068079876047957635,0.9608405501070274,0.0391594498929726,0.5295950155763239
2.6,16.0,4,68.0,123.60000000000001,0.17173482316149463,0.0059937991802277634,0.9379001019367992,0.06209989806320082,0.5501618122977346
2.6,16.0,5,60.0,124.80000000000001,0.17033448685018882,0.005709555473942074,0.9445395646992754,0.05546043530072464,0.4807692307692307
2.6,1000.0,1,68.0,126.00000000000001,0.17172998972410333,0.006292314656908645,0.9696340675185203,0.030365932481479674,0.5396825396825397
2.6,1000.0,2,32.0,112.80000000000001,0.1743273015714103,0.005787352481874553,0.9877526954177898,0.012247304582210239,0.2836879432624113
2.6,1000.0,3,68.0,126.00000000000001,0.17396347929978212,0.0064877583486076746,0.9742737514568136,0.025726248543186392,0.5396825396825397
2.6,1000.0,4,75.0,126.00000000000001,0.16636537657988137,0.0057700690772944365,0.951301261829653,0.04869873817034698,0.5952380952380951
2.6,1000.0,5,52.0,127.2,0.16011418282555667,0.005209926577643013,0.9568631001655629,0.04313689983443714,0.40880503144654085
2.8000000000000003,0.0,1,79.0,85.20000000000002,0.21402137526445164,0.007091590787878186,0.6952294872360125,0.3047705127639875,0.9272300469483566
2.8000000000000003,0.0,2,72.0,88.80000000000001,0.21158659953467163,0.007394499402229425,0.6731313578062804,0.3268686421937196,0.8108108108108107
2.8000000000000003,0.0,3,128.0,112.80000000000001,0.2072108180432311,0.007654429976268953,0.6407706650093226,0.35922933499067744,1.1347517730496453
2.8000000000000003,0.0,4,92.0,78.0,0.2176848005912925,0.0074826829353098,0.6123614510576483,0.3876385489423517,1.1794871794871795
2.8000000000000003,0.0,5,72.0,98.40000000000002,0.2032067044800537,0.0068424056266074215,0.6581482320942883,0.3418517679057117,0.7317073170731706
2.8000000000000003,1.0,1,220.0,74.4,0.22108273058615402,0.0066723184076466074,0.7634289734184212,0.2365710265815788,2.9569892473118276
2.8000000000000003,1.0,2,92.0,66.0,0.22962225983093681,0.0068845819849533306,0.7998858483685829,0.2001141516314171,1.393939393939394
2.8000000000000003,1.0,3,80.0,63.6,0.24150122761185444,0.007542142093223215,0.7865491533990396,0.21345084660096036,1.2578616352201257
2.8000000000000003,1.0,4,148.0,100.8,0.21241200906188,0.006931321328697477,0.6900830199647574,0.3099169800352426,1.4682539682539684
2.8000000000000003,1.0,5,96.0,88.80000000000001,0.2150188893592295,0.007313813508945812,0.721964921308804,0.27803507869119604,1.081081081081081
2.8000000000000003,2.0,1,136.0,73.2,0.21912354144961396,0.006183648811938979,0.7925022448368751,0.20749775516312485,1.8579234972677594
2.8000000000000003,2.0,2,80.0,64.80000000000001,0.2261320702902424,0.006721505304795144,0.817386975325928,0.18261302467407203,1.2345679012345676
2.8000000000000003,2.0,3,112.0,78.0,0.23130080434348407,0.007811335756733156,0.8103932222594186,0.18960677774058143,1.435897435897436
2.8000000000000003,2.0,4,165.0,70.80000000000001,0.2284479746575655,0.007176751349142242,0.7637851561537135,0.23621484384628655,2.3305084745762707
2.8000000000000003,2.0,5,104.0,62.400000000000006,0.2326677554524002,0.007001317465730893,0.8075058732566093,0.19249412674339073,1.6666666666666665
2.8000000000000003,4.0,1,108.0,66.0,0.22043297665355263,0.0072289547971261066,0.859074850960477,0.14092514903952302,1.6363636363636365
2.8000000000000003,4.0,2,48.0,98.40000000000002,0.19158762173452074,0.005914415117536392,0.95068359375,0.04931640625,0.48780487804878037
2.8000000000000003,4.0,3,68.0,114.0,0.18861279761879243,0.005683903293517226,0.8988924101283652,0.10110758987163482,0.5964912280701754
2.8000000000000003,4.0,4,128.0,93.60000000000001,0.19462518779450774,0.005933409759196587,0.8837113402061856,0.11628865979381442,1.3675213675213673
2.8000000000000003,4.0,5,84.0,64.80000000000001,0.22543436085038127,0.006895124746469082,0.8693888812249966,0.13061111877500342,1.296296296296296
2.8000000000000003,8.0,1,88.0,98.40000000000002,0.1864872565521416,0.005150424827633096,0.9153697861899754,0.08463021381002456,0.8943089430894308
2.8000000000000003,8.0,2,44.0,106.80000000000001,0.17374988512279532,0.004739507721723837,0.9611056662673781,0.038894333732621855,0.4119850187265917
2.8000000000000003,8.0,3,60.0,93.60000000000001,0.1961053007293144,0.005955153750261463,0.9618480492813142,0.03815195071868582,0.641025641025641
2.8000000000000003,8.0,4,88.0,96.00000000000001,0.18482488618566484,0.005298259682175754,0.9091021869351008,0.09089781306489919,0.9166666666666665
2.8000000000000003,8.0,5,68.0,97.2,0.1904816393585269,0.0057303636120867255,0.9083312230944542,0.09166877690554576,0.6995884773662551
2.8000000000000003,16.0,1,100.0,128.4,0.1642074883855838,0.004512799934771665,0.9268031405541693,0.07319685944583065,0.778816199376947
2.8000000000000003,16.0,2,24.0,103.2,0.18070093753608227,0.0055262439503808835,0.9755425678442468,0.024457432155753245,0.23255813953488372
2.8000000000000003,16.0,3,64.0,120.00000000000001,0.18136578930532654,0.005596732862529935,0.9571621474801719,0.04283785251982808,0.5333333333333332
2.8000000000000003,16.0,4,95.0,106.80000000000001,0.18111845924484227,0.004991104494825421,0.9300873907615481,0.06991260923845188,0.8895131086142322
2.8000000000000003,16.0,5,44.0,93.60000000000001,0.18610501069677396,0.005398138151834059,0.9512466194939428,0.04875338050605715,0.47008547008547
2.8000000000000003,1000.0,1,72.0,111.6,0.16655952323773449,0.004575667874413754,0.9561041107209254,0.04389588927907462,0.6451612903225806
2.8000000000000003,1000.0,2,28.0,96.00000000000001,0.18096042284872493,0.004922462692644565,0.9856738662628517,0.014326133737148306,0.29166666666666663
2.8000000000000003,1000.0,3,52.0,108.0,0.18512770555296937,0.006139135176291251,0.9717955642575026,0.028204435742497425,0.48148148148148145
2.8000000000000003,1000.0,4,75.0,115.20000000000002,0.16589171729477264,0.004653691728446074,0.9485093250247338,0.05149067497526616,0.6510416666666665
2.8000000000000003,1000.0,5,56.0,104.4,0.17955577588972033,0.005354971438888801,0.9638848455442341,0.03611515445576585,0.5363984674329502
3.0,0.0,1,83.0,105.60000000000001,0.20262072381417048,0.005636767341616732,0.6310071711441722,0.36899282885582785,0.7859848484848484
3.0,0.0,2,84.0,92.4,0.2098046625721807,0.006091744008039359,0.6482862048729596,0.3517137951270404,0.9090909090909091
3.0,0.0,3,116.0,106.80000000000001,0.21028986265537558,0.006761045083679857,0.6598665541836031,0.34013344581639693,1.0861423220973783
3.0,0.0,4,80.0,76.80000000000001,0.21763059950013608,0.006689720921878256,0.6262648926383809,0.3737351073616191,1.0416666666666665
3.0,0.0,5,76.0,91.20000000000002,0.21906397196103114,0.007172882910173593,0.6489246970754298,0.35107530292457023,0.8333333333333331
3.0,1.0,1,136.0,82.80000000000001,0.21633080264147836,0.006242914604599483,0.70484524304113,0.29515475695886995,1.6425120772946857
3.0,1.0,2,200.0,66.0,0.22972140746697223,0.0061815386795766045,0.8133636250466825,0.18663637495331753,3.0303030303030303
3.0,1.0,3,96.0,75.60000000000001,0.24098652106136909,0.007789467936826236,0.725438201055395,0.274561798944605,1.2698412698412698
3.0,1.0,4,136.0,68.4,0.22649183799402509,0.006545338491079431,0.717446235049694,0.28255376495030604,1.9883040935672514
3.0,1.0,5,136.0,68.4,0.23483601737783408,0.007212593606108728,0.7549060050680653,0.24509399493193473,1.9883040935672514
3.0,2.0,1,220.0,66.0,0.23112052234064093,0.00637432218750754,0.7849734961972805,0.21502650380271948,3.3333333333333335
3.0,2.0,2,108.0,64.80000000000001,0.22844859522832667,0.006362469168219576,0.8087429974192736,0.19125700258072642,1.6666666666666663
3.0,2.0,3,112.0,81.6,0.22120647279132413,0.006350338741239083,0.8600908563696115,0.13990914363038853,1.3725490196078431
3.0,2.0,4,127.0,61.2,0.22610648015089507,0.00694285294205335,0.7684935797056061,0.23150642029439394,2.07516339869281
3.0,2.0,5,140.0,55.2,0.23919411779529484,0.006683025594998543,0.8636245207875832,0.13637547921241677,2.5362318840579707
3.0,4.0,1,88.0,58.80000000000001,0.23513513193846997,0.006469732384295283,0.8676935600012523,0.1323064399987477,1.496598639455782
3.0,4.0,2,68.0,62.400000000000006,0.21988018548009863,0.005598355771311372,0.9355882935852546,0.06441170641474536,1.0897435897435896
3.0,4.0,3,56.0,60.00000000000001,0.23378704281700363,0.0068846911505179,0.8717440923737916,0.12825590762620842,0.9333333333333332
3.0,4.0,4,91.0,69.60000000000001,0.2101825122963692,0.0054771595071990385,0.8597237540045166,0.14027624599548338,1.307471264367816
3.0,4.0,5,80.0,66.0,0.22296845010687336,0.006288016919975595,0.8775386393182146,0.12246136068178537,1.2121212121212122
3.0,8.0,1,72.0,88.80000000000001,0.1943987146081185,0.00551057091171931,0.9376232547132602,0.062376745286739754,0.8108108108108107
3.0,8.0,2,56.0,79.2,0.2080101529567971,0.00549061171843823,0.9412801839785359,0.058719816021464144,0.7070707070707071
3.0,8.0,3,52.0,88.80000000000001,0.20996807766387907,0.006306102260067668,0.9171802609767501,0.0828197390232499,0.5855855855855855
3.0,8.0,4,112.0,106.80000000000001,0.18690648207602514,0.004890351478669184,0.8827400682134794,0.11725993178652061,1.048689138576779
3.0,8.0,5,68.0,74.4,0.21077563212838982,0.0055295147189072455,0.9165954746271571,0.08340452537284293,0.9139784946236559
3.0,16.0,1,48.0,97.2,0.1941423492061291,0.005591787375076431,0.9415474654210364,0.0584525345789636,0.49382716049382713
3.0,16.0,2,36.0,94.80000000000001,0.19647712154407476,0.005346233839058142,0.9525491557261572,0.04745084427384283,0.37974683544303794
3.0,16.0,3,56.0,110.4,0.18141161817376691,0.004921933859193516,0.9489896417048735,0.05101035829512646,0.5072463768115941
3.0,16.0,4,99.0,97.2,0.1871852986532404,0.004657626380102454,0.9135347627096112,0.0864652372903888,1.0185185185185184
3.0,16.0,5,52.0,91.20000000000002,0.18751391827958064,0.004727626651076411,0.9451996342578483,0.054800365742151746,0.5701754385964911
3.0,1000.0,1,56.0,92.4,0.1832289949765985,0.004491496171986809,0.9401658877209835,0.05983411227901647,0.6060606060606061
3.0,1000.0,2,36.0,104.4,0.19101149548967652,0.005409834057612976,0.9792378015199912,0.02076219848000882,0.3448275862068965
3.0,1000.0,3,52.0,106.80000000000001,0.18418470645727494,0.005039544275404568,0.9663281481352448,0.03367185186475519,0.48689138576779023
3.0,1000.0,4,76.0,98.40000000000002,0.17981616328090294,0.004383617253215091,0.947690824016859,0.052309175983141,0.7723577235772356
3.0,1000.0,5,56.0,103.2,0.18518761229833158,0.004868967704099728,0.9634123544906109,0.03658764550938909,0.5426356589147286
3.2,0.0,1,84.0,84.0,0.22263490275364917,0.006905451847443113,0.6928270621624096,0.30717293783759037,1.0
3.2,0.0,2,64.0,82.80000000000001,0.2210772112105074,0.006494798556602188,0.6713975132520702,0.3286024867479298,0.7729468599033815
3.2,0.0,3,68.0,76.80000000000001,0.223353140497141,0.0061127998814086435,0.6821258328724553,0.3178741671275447,0.8854166666666665
3.2,0.0,4,135.0,80.4,0.2169426642288006,0.006180268581167656,0.6314614136950236,0.3685385863049764,1.6791044776119401
3.2,0.0,5,84.0,80.4,0.2285096902513883,0.006706763528514818,0.6884952325637674,0.31150476743623257,1.044776119402985
3.2,1.0,1,156.0,63.6,0.243827043333569,0.006762472746777167,0.8081515868149836,0.19184841318501644,2.452830188679245
3.2,1.0,2,136.0,70.80000000000001,0.2385478346982021,0.007099208961722169,0.76933081472765,0.23066918527235003,1.9209039548022595
3.2,1.0,3,184.0,63.6,0.23595123101296597,0.0058823623905886755,0.7628878762515887,0.23711212374841129,2.893081761006289
3.2,1.0,4,195.0,69.60000000000001,0.2294087548616648,0.006697173194173278,0.6796006993401388,0.3203993006598612,2.8017241379310343
3.2,1.0,5,128.0,61.2,0.24216850179056917,0.006798984283120757,0.7667888489087669,0.23321115109123314,2.0915032679738563
3.2,2.0,1,100.0,72.0,0.225151814589292,0.005700229563356217,0.7962538528412234,0.2037461471587766,1.3888888888888888
3.2,2.0,2,84.0,55.2,0.23985802270886294,0.006311913006249809,0.8851001575512042,0.11489984244879581,1.5217391304347825
3.2,2.0,3,136.0,61.2,0.22601844124174938,0.0056473747119136514,0.8602009169363538,0.1397990830636462,2.2222222222222223
3.2,2.0,4,244.0,51.6,0.24582915677550818,0.007111955568277159,0.739320273778617,0.260679726221383,4.728682170542635
3.2,2.0,5,192.0,56.400000000000006,0.24394705518184623,0.006869844481402827,0.8054323725055432,0.19456762749445677,3.4042553191489358
3.2,4.0,1,270.0,58.80000000000001,0.23895206013630876,0.006404763464458744,0.8654670094258783,0.1345329905741217,4.591836734693877
3.2,4.0,2,72.0,56.400000000000006,0.23795049793390774,0.006352779054631883,0.9179087538775819,0.08209124612241814,1.276595744680851
3.2,4.0,3,100.0,48.00000000000001,0.2333438378830612,0.005723049725920347,0.8738036157390996,0.1261963842609004,2.083333333333333
3.2,4.0,4,148.0,46.800000000000004,0.2513110687440581,0.006486031934224932,0.753607103218646,0.246392896781354,3.1623931623931623
3.2,4.0,5,80.0,58.80000000000001,0.2354473140969762,0.006432531745009701,0.8990915626429645,0.10090843735703547,1.3605442176870746
3.2,8.0,1,92.0,79.2,0.21117026022297583,0.005530559522397411,0.935545497964475,0.06445450203552505,1.1616161616161615
3.2,8.0,2,36.0,84.0,0.2098739042355704,0.005438034067215669,0.9609850516545789,0.039014948345421074,0.42857142857142855
3.2,8.0,3,64.0,69.60000000000001,0.21859367696414803,0.005648028988190969,0.9202776547038842,0.07972234529611577,0.9195402298850573
3.2,8.0,4,88.0,76.80000000000001,0.20784658455781874,0.005062062274138796,0.8845351747149874,0.11546482528501256,1.1458333333333333
3.2,8.0,5,72.0,57.60000000000001,0.24236387977357662,0.006956993307382153,0.8940790552730852,0.10592094472691482,1.2499999999999998
3.2,16.0,1,83.0,84.0,0.20553620191900698,0.005111197193276348,0.9198203697244507,0.08017963027554931,0.9880952380952381
3.2,16.0,2,40.0,91.20000000000002,0.20205244098328057,0.005063812558482443,0.969797382861967,0.03020261713803296,0.4385964912280701
3.2,16.0,3,60.0,75.60000000000001,0.20854919884412673,0.005251053447264607,0.9594384965541795,0.040561503445820546,0.7936507936507936
3.2,16.0,4,87.0,90.0,0.19181797468997883,0.00479291332176597,0.9003672113310925,0.09963278866890746,0.9666666666666667
3.2,16.0,5,56.0,86.4,0.20737843609828102,0.005916528535956989,0.9312315745141688,0.06876842548583117,0.6481481481481481
3.2,1000.0,1,68.0,96.00000000000001,0.19306358050212064,0.004738372284081039,0.9494585491289703,0.05054145087102968,0.7083333333333333
3.2,1000.0,2,36.0,86.4,0.20071155491076614,0.005049766001439468,0.9720028876957091,0.027997112304290916,0.41666666666666663
3.2,1000.0,3,60.0,87.60000000000002,0.19520328537857784,0.0047200711342399795,0.9702682483702041,0.02973175162979591,0.6849315068493149
3.2,1000.0,4,99.0,91.20000000000002,0.1925993970373518,0.004651909639588146,0.9306766055045872,0.0693233944954128,1.0855263157894735
3.2,1000.0,5,56.0,98.40000000000002,0.18359534325414537,0.004069985153277982,0.9500771355792343,0.049922864420765656,0.5691056910569104
3.4000000000000004,0.0,1,80.0,86.4,0.2202432395717034,0.006046553684011237,0.6315026043383661,0.36849739566163386,0.9259259259259258
3.4000000000000004,0.0,2,100.0,80.4,0.22273948800417673,0.005481648959664267,0.6985580164946315,0.30144198350536855,1.243781094527363
3.4000000000000004,0.0,3,111.0,78.0,0.22533778144265157,0.005903278835173851,0.6859638694337477,0.31403613056625235,1.4230769230769231
3.4000000000000004,0.0,4,112.0,73.2,0.22419406820759383,0.00578659225118242,0.6278611096693829,0.3721388903306171,1.530054644808743
3.4000000000000004,0.0,5,92.0,66.0,0.23415216778806552,0.0065160955188062935,0.7143405644077558,0.28565943559224416,1.393939393939394
3.4000000000000004,1.0,1,200.0,72.0,0.2357122094293248,0.006170998752329466,0.7229173712095592,0.27708262879044077,2.7777777777777777
3.4000000000000004,1.0,2,116.0,73.2,0.23236107295337174,0.00582082016654542,0.7025904629145612,0.2974095370854388,1.5846994535519126
3.4000000000000004,1.0,3,199.0,54.0,0.2500066363264506,0.006683013092814058,0.7608670089758163,0.23913299102418373,3.685185185185185
3.4000000000000004,1.0,4,290.0,68.4,0.2308113872297404,0.006092767062614767,0.6902474763920547,0.30975252360794525,4.239766081871345
3.4000000000000004,1.0,5,136.0,63.6,0.23579308632652843,0.006448379358779875,0.736178107606679,0.263821892393321,2.138364779874214
3.4000000000000004,2.0,1,205.0,58.80000000000001,0.24929850265648007,0.006796711719619756,0.7633211924996628,0.2366788075003372,3.486394557823129
3.4000000000000004,2.0,2,160.0,55.2,0.24440322093493594,0.0060128922939540076,0.8069320441342742,0.19306795586572578,2.898550724637681
3.4000000000000004,2.0,3,157.0,61.2,0.24852455279543734,0.006615407448706324,0.7460322580645161,0.2539677419354839,2.5653594771241828
3.4000000000000004,2.0,4,252.0,57.60000000000001,0.23872281507036167,0.005984191501256534,0.7144725370531823,0.28552746294681774,4.374999999999999
3.4000000000000004,2.0,5,140.0,51.6,0.23949660683568688,0.006094504530060676,0.8256693156392254,0.1743306843607746,2.7131782945736433
3.4000000000000004,4.0,1,144.0,55.2,0.23489805042179562,0.005751487110503136,0.8524602293747687,0.14753977062523127,2.608695652173913
3.4000000000000004,4.0,2,36.0,69.60000000000001,0.22392400546819174,0.005156838146164216,0.9225252320772723,0.07747476792272767,0.5172413793103448
3.4000000000000004,4.0,3,107.0,49.20000000000001,0.24855418798517287,0.006518802346366035,0.8628972492262087,0.1371027507737913,2.1747967479674792
3.4000000000000004,4.0,4,168.0,50.4,0.2494156352932502,0.0067013105007328435,0.776824034334764,0.223175965665236,3.3333333333333335
3.4000000000000004,4.0,5,64.0,64.80000000000001,0.22858859942115992,0.005462419931985006,0.8731574749652911,0.12684252503470894,0.9876543209876542
3.4000000000000004,8.0,1,72.0,80.4,0.218797404246872,0.005599714678305958,0.8925297487880124,0.10747025121198761,0.8955223880597014
3.4000000000000004,8.0,2,40.0,91.20000000000002,0.2043774572114246,0.004616773993229623,0.9392291020356126,0.060770897964387394,0.4385964912280701
3.4000000000000004,8.0,3,123.0,74.4,0.2182448737286943,0.005480131057996138,0.917090928997646,0.082909071002354,1.6532258064516128
3.4000000000000004,8.0,4,192.0,60.00000000000001,0.23426551125114306,0.006366916545465804,0.8164377151642769,0.18356228483572312,3.1999999999999997
3.4000000000000004,8.0,5,84.0,61.2,0.23190017395739707,0.005312123498919576,0.9016911994989039,0.09830880050109614,1.3725490196078431
3.4000000000000004,16.0,1,76.0,85.20000000000002,0.20551850596490237,0.004948143714246306,0.9323768373612288,0.06762316263877122,0.8920187793427228
3.4000000000000004,16.0,2,44.0,86.4,0.20983297964807932,0.005108999265649177,0.9714260181854739,0.028573981814526084,0.5092592592592592
3.4000000000000004,16.0,3,91.0,68.4,0.2172115070153573,0.0050264987096277445,0.9384062107546524,0.06159378924534764,1.330409356725146
3.4000000000000004,16.0,4,95.0,87.60000000000002,0.20039261224562735,0.004445930013636084,0.9166267469227084,0.0833732530772916,1.0844748858447486
3.4000000000000004,16.0,5,56.0,80.4,0.2142490228603161,0.005453170402037848,0.9348832010729854,0.06511679892701461,0.6965174129353233
3.4000000000000004,1000.0,1,75.0,102.00000000000001,0.19089457625612685,0.004223804053729526,0.9344718992248062,0.06552810077519378,0.7352941176470588
3.4000000000000004,1000.0,2,32.0,91.20000000000002,0.20010453608117343,0.0045679201382038265,0.981420208704505,0.01857979129549503,0.35087719298245607
3.4000000000000004,1000.0,3,99.0,87.60000000000002,0.20341816027255072,0.005107714374090006,0.9499153831323236,0.0500846168676764,1.1301369863013695
3.4000000000000004,1000.0,4,92.0,84.0,0.1910287675402403,0.004058448935113943,0.922646881559532,0.077353118440468,1.0952380952380953
3.4000000000000004,1000.0,5,48.0,91.20000000000002,0.19508394525901795,0.004419594053897166,0.9564347894282801,0.043565210571719915,0.5263157894736841
3.6,0.0,1,104.0,69.60000000000001,0.23553788593092093,0.005987913154323291,0.6841247083298192,0.3158752916701808,1.4942528735632181
3.6,0.0,2,79.0,74.4,0.2339365848401336,0.005897235523098225,0.6916810454558312,0.3083189545441688,1.0618279569892473
3.6,0.0,3,136.0,70.80000000000001,0.2274709490063495,0.00521718585134398,0.67799789671148,0.32200210328851997,1.9209039548022595
3.6,0.0,4,132.0,61.2,0.23915051269515789,0.006483404110913595,0.6251040261715499,0.3748959738284501,2.156862745098039
3.6,0.0,5,76.0,74.4,0.2248148776159887,0.005636241578912401,0.6782248281439547,0.3217751718560453,1.021505376344086
3.6,1.0,1,303.0,57.60000000000001,0.24341464879989494,0.005891423737310387,0.7658798966700874,0.23412010332991262,5.260416666666666
3.6,1.0,2,124.0,57.60000000000001,0.24670350482426903,0.005997914671040601,0.8431101818612174,0.15688981813878256,2.1527777777777777
3.6,1.0,3,181.0,57.60000000000001,0.25065689635271377,0.006920542730120708,0.7832077898217894,0.2167922101782106,3.1423611111111107
3.6,1.0,4,464.0,73.2,0.23843022561112867,0.006259388684099942,0.6841185447742825,0.31588145522571753,6.33879781420765
3.6,1.0,5,184.0,61.2,0.24377541187874516,0.005866745893118441,0.778112352274567,0.221887647725433,3.0065359477124183
3.6,2.0,1,300.0,46.800000000000004,0.25297315575000495,0.006227099009029863,0.8031983036621461,0.19680169633785394,6.41025641025641
3.6,2.0,2,60.0,49.20000000000001,0.25111512273739334,0.005635275716110333,0.8720625510160244,0.12793744898397563,1.219512195121951
3.6,2.0,3,124.0,50.4,0.25364171185996515,0.006248017150529837,0.819753192587178,0.18024680741282195,2.4603174603174605
3.6,2.0,4,216.0,54.0,0.24616172780556195,0.006214202541770825,0.7368203974503187,0.2631796025496813,4.0
3.6,2.0,5,256.0,61.2,0.23879696533103828,0.005482859599308319,0.7621143882699536,0.2378856117300464,4.183006535947713
