Radius,PS Rate,Seed,Closure Time,Traction,Strain
5.0,0.0,1,25.2,0.21249948922112577,0.0025186125838506674
5.0,0.0,2,24.000000000000004,0.21287098004033275,0.0022885815680350583
5.0,0.0,3,21.6,0.21402593455620592,0.0022149484846729264
5.0,0.0,4,19.200000000000003,0.2175561838859135,0.0021588498019243286
5.0,0.0,5,19.200000000000003,0.21362565389377106,0.002149761120360673
5.0,1.0,1,18.0,0.21395409833272283,0.0023034676363392938
5.0,1.0,2,22.800000000000004,0.21836958141885227,0.00241071190038042
5.0,1.0,3,21.6,0.21402593455620592,0.0022149484846729264
5.0,1.0,4,19.200000000000003,0.22190322280553912,0.0021812514943777787
5.0,1.0,5,13.200000000000001,0.20740720586011752,0.0018553856111966404
5.0,2.0,1,19.200000000000003,0.22006223758154184,0.0024856274605213964
5.0,2.0,2,13.200000000000001,0.21538128495945474,0.0021789582986474335
5.0,2.0,3,16.8,0.21298526647015534,0.0020638927965319813
5.0,2.0,4,9.600000000000001,0.2213444336618238,0.002009815160910546
5.0,2.0,5,19.200000000000003,0.20939533344444985,0.002108768698193349
5.0,4.0,1,13.200000000000001,0.2130347845493811,0.002214771984487981
5.0,4.0,2,13.200000000000001,0.22341540188364742,0.002890467730414124
5.0,4.0,3,13.200000000000001,0.22141134641410629,0.002395725596134835
5.0,4.0,4,15.600000000000001,0.23025305581026803,0.002573900776048543
5.0,4.0,5,8.4,0.20446461267135121,0.0019412225400439204
5.0,8.0,1,13.200000000000001,0.2243447965546782,0.0024851442424457235
5.0,8.0,2,10.8,0.21594816184780002,0.002380390882224767
5.0,8.0,3,16.8,0.22237381059843023,0.00282947247688279
5.0,8.0,4,10.8,0.22490544519323064,0.002535364140488379
5.0,8.0,5,12.000000000000002,0.21526444501560907,0.00214740115407183
5.0,16.0,1,9.600000000000001,0.21927654502806865,0.002496944611866254
5.0,16.0,2,9.600000000000001,0.21667863921013603,0.0022545161863601324
5.0,16.0,3,7.200000000000001,0.19951995813951498,0.0018753459667893004
5.0,16.0,4,7.200000000000001,0.21227577212397244,0.002110230177986173
5.0,16.0,5,8.4,0.22102067462710362,0.003209637717299832
5.0,1000.0,1,7.200000000000001,0.20553336002928796,0.0021046199686568837
5.0,1000.0,2,7.200000000000001,0.20025997767844256,0.001792795071676152
5.0,1000.0,3,7.200000000000001,0.19408259127059863,0.0018591393287364698
5.0,1000.0,4,7.200000000000001,0.20432466284397385,0.0019317180789475692
5.0,1000.0,5,8.4,0.21511808842770994,0.0025445759085086722
10.0,0.0,1,42.0,0.23289326288882883,0.0035085831658178543
10.0,0.0,2,42.0,0.22944877768612265,0.0032709732602321183
10.0,0.0,3,43.2,0.22864364025541722,0.0034346811633199073
10.0,0.0,4,39.6,0.22600591828293215,0.0032022231092986857
10.0,0.0,5,39.6,0.22993320688048816,0.0032275227353432898
10.0,1.0,1,42.0,0.2513119948665043,0.004208525733287593
10.0,1.0,2,34.800000000000004,0.24355457027361302,0.0037828897287318316
10.0,1.0,3,44.400000000000006,0.2328651587953831,0.0035825166041452876
10.0,1.0,4,32.400000000000006,0.24193893099906447,0.003487096343222952
10.0,1.0,5,34.800000000000004,0.24222618985122535,0.003681458406601298
10.0,2.0,1,36.0,0.2456627007723112,0.0038590428771259925
10.0,2.0,2,34.800000000000004,0.24702781104966628,0.0043179488192053965
10.0,2.0,3,42.0,0.2358116172689152,0.00353218690612036
10.0,2.0,4,32.400000000000006,0.23864761964558273,0.003228347422145859
10.0,2.0,5,37.2,0.24165115180304064,0.003571567989378058
10.0,4.0,1,28.800000000000004,0.2543286610656373,0.004002765967708114
10.0,4.0,2,33.6,0.24391948293111582,0.003921211070908588
10.0,4.0,3,30.000000000000004,0.23991621582695719,0.003244056939422892
10.0,4.0,4,30.000000000000004,0.24348887122135449,0.0034780431663574717
10.0,4.0,5,31.200000000000003,0.2488206407419127,0.003961966157176665
10.0,8.0,1,20.4,0.2532070304450359,0.003688084472693117
10.0,8.0,2,27.6,0.2500477011908218,0.004139621037740799
10.0,8.0,3,26.400000000000002,0.25477025217198157,0.003890148048928684
10.0,8.0,4,28.800000000000004,0.23722552713173553,0.0035469745871241354
10.0,8.0,5,26.400000000000002,0.24941431823563973,0.003628508267701194
10.0,16.0,1,27.6,0.25664407836709974,0.0041643370666619465
10.0,16.0,2,28.800000000000004,0.24742739511846257,0.00430816041495075
10.0,16.0,3,30.000000000000004,0.24728772201653432,0.004365854454479396
10.0,16.0,4,25.2,0.24271149435138398,0.004228049657647645
10.0,16.0,5,32.400000000000006,0.24286923183693918,0.003796641810729951
10.0,1000.0,1,31.200000000000003,0.23696366342485684,0.0034795169600126685
10.0,1000.0,2,32.400000000000006,0.2347012402427287,0.0034136608461918655
10.0,1000.0,3,32.400000000000006,0.24781114174717295,0.003751957160910272
10.0,1000.0,4,33.6,0.23590427571268274,0.003443632186361993
10.0,1000.0,5,33.6,0.24290314022897436,0.003741897948124979
15.0,0.0,1,105.60000000000001,0.23956846490470762,0.006028984026109191
15.0,0.0,2,86.4,0.24412051481522903,0.005773180981971239
15.0,0.0,3,92.4,0.23616676333286796,0.005678248532896394
15.0,0.0,4,81.6,0.23821498207431543,0.0051393651213271115
15.0,0.0,5,85.20000000000002,0.2442423164619233,0.005293893314615982
15.0,1.0,1,66.0,0.25198078646492317,0.005462638745058345
15.0,1.0,2,69.60000000000001,0.24385703444394077,0.005166165438401303
15.0,1.0,3,63.6,0.2590646016511097,0.005625976100186939
15.0,1.0,4,58.80000000000001,0.25566662153092307,0.0053516830222622115
15.0,1.0,5,75.60000000000001,0.2550831422025803,0.005621249397962174
15.0,2.0,1,62.400000000000006,0.25060342236829597,0.005174236939981401
15.0,2.0,2,56.400000000000006,0.2602640631995348,0.005796053395672701
15.0,2.0,3,64.80000000000001,0.261090730924206,0.00585001657159067
15.0,2.0,4,58.80000000000001,0.2587981776824503,0.005364703774286985
15.0,2.0,5,66.0,0.26261607664960596,0.006117464621422733
15.0,4.0,1,69.60000000000001,0.2407908214971138,0.004598327352531408
15.0,4.0,2,80.4,0.22791696699821187,0.004391420408485856
15.0,4.0,3,57.60000000000001,0.26115132476530556,0.005681208141130588
15.0,4.0,4,54.0,0.26979040505616286,0.006361647419719115
15.0,4.0,5,61.2,0.25819278197818757,0.00547430682774438
15.0,8.0,1,73.2,0.24241656927704625,0.004789359830831513
15.0,8.0,2,91.20000000000002,0.2251120784048818,0.004333669587048939
15.0,8.0,3,75.60000000000001,0.23231554906678725,0.004580257407642632
15.0,8.0,4,97.2,0.2244075401966926,0.004361911754316094
15.0,8.0,5,78.0,0.23141729940329522,0.004582503688797355
15.0,16.0,1,112.80000000000001,0.21394325584270857,0.004178148753701887
15.0,16.0,2,109.20000000000002,0.21516828689970485,0.004155834253956198
15.0,16.0,3,88.80000000000001,0.22575455834967273,0.004620762960184058
15.0,16.0,4,96.00000000000001,0.22268715725854243,0.004337172771155492
15.0,16.0,5,97.2,0.22370590224057338,0.004094966975031682
15.0,1000.0,1,106.80000000000001,0.21905786649617148,0.004528327502116692
15.0,1000.0,2,94.80000000000001,0.21433788256109673,0.004264799488305186
15.0,1000.0,3,103.2,0.2124503609094611,0.004057124973539918
15.0,1000.0,4,93.60000000000001,0.22075675196901962,0.004689470999970133
15.0,1000.0,5,91.20000000000002,0.21927777895667522,0.00414844253644922
20.0,0.0,1,142.8,0.23918702486779947,0.006994516123243282
20.0,0.0,2,154.8,0.2423237859708231,0.007098475561845012
20.0,0.0,3,127.2,0.2512853011998785,0.007159450767753734
20.0,0.0,4,132.0,0.24905518443631783,0.007668077266234367
20.0,0.0,5,124.80000000000001,0.25458695742184606,0.007598556908756118
20.0,1.0,1,97.2,0.2651530414079885,0.007009162433098803
20.0,1.0,2,100.8,0.26202472028138046,0.00727377322386174
20.0,1.0,3,98.40000000000002,0.26335240323105197,0.006970954738641279
20.0,1.0,4,94.80000000000001,0.26394878773452446,0.007416618116460013
20.0,1.0,5,86.4,0.28426448660196757,0.008054206476228154
20.0,2.0,1,93.60000000000001,0.2666317805173796,0.006943040220318935
20.0,2.0,2,130.8,0.23712668656208272,0.00604392840203413
20.0,2.0,3,135.6,0.22691319392940779,0.005437729218786835
20.0,2.0,4,96.00000000000001,0.2665281098801929,0.007409974341964614
20.0,2.0,5,88.80000000000001,0.2675947601886887,0.0072399222917518425
20.0,4.0,1,157.20000000000002,0.22063629974256446,0.005661500411311136
20.0,4.0,2,159.60000000000002,0.22374195507476924,0.005590699295010614
20.0,4.0,3,186.0,0.2100616166358504,0.004776686536760437
20.0,4.0,4,117.60000000000002,0.24305524151969754,0.00625016348893213
20.0,4.0,5,175.20000000000005,0.21649107305668802,0.005409546851797541
20.0,8.0,1,222.00000000000003,0.20201126431114877,0.005085767390956241
20.0,8.0,2,170.40000000000003,0.21410584322910017,0.005112909707040802
20.0,8.0,3,199.20000000000002,0.20302687080123094,0.004575545195485267
20.0,8.0,4,169.20000000000002,0.211644511530263,0.005440743556822872
20.0,8.0,5,156.0,0.21744513138262866,0.005301881950932319
20.0,16.0,1,205.20000000000005,0.2039193066164355,0.0047481851373423305
20.0,16.0,2,198.0,0.20217535961132702,0.004925602603156124
20.0,16.0,3,205.20000000000005,0.19775754284146452,0.00437943739016578
20.0,16.0,4,199.20000000000002,0.2000795919150056,0.0046480009392724665
20.0,16.0,5,177.60000000000002,0.20792893222332043,0.005015252176213746
20.0,1000.0,1,196.80000000000004,0.19853190744268187,0.004912085720603274
20.0,1000.0,2,199.20000000000002,0.20324422441130716,0.005145502662405167
20.0,1000.0,3,212.40000000000003,0.19490959226132357,0.0045248368884107945
20.0,1000.0,4,208.8,0.19271103197129735,0.004911117375421484
20.0,1000.0,5,200.40000000000003,0.19252042671718306,0.0042924129504189465
25.0,0.0,1,154.8,0.2750375917122007,0.00967201048073736
25.0,0.0,2,152.40000000000003,0.2732746394397958,0.009908737415942429
25.0,0.0,3,158.4,0.2770801510541398,0.009993323420601623
25.0,0.0,4,166.8,0.26571261006383223,0.00913837171094273
25.0,0.0,5,150.00000000000003,0.27668607264464695,0.009920413212243313
25.0,1.0,1,135.6,0.27678177679661364,0.00927389921806474
25.0,1.0,2,152.40000000000003,0.2735887027408801,0.008889765895921123
25.0,1.0,3,139.20000000000002,0.28419689185944774,0.00932293856856614
25.0,1.0,4,138.0,0.2860583185526692,0.009752444949353904
25.0,1.0,5,136.8,0.2853717530059391,0.010114129221200193
25.0,2.0,1,237.60000000000002,0.2300823939547143,0.006966378940365896
25.0,2.0,2,291.6,0.20431615242171902,0.005500150666956076
25.0,2.0,3,217.20000000000002,0.2273363445401401,0.006326688919022457
25.0,2.0,4,171.6,0.2562728257147634,0.008452886637625199
25.0,2.0,5,204.00000000000003,0.23648407925705495,0.0073807979869875626
25.0,4.0,1,228.0,0.21581802299935254,0.005992877830414869
25.0,4.0,2,250.8,0.20948400553909038,0.0061490419020709414
25.0,4.0,3,301.2,0.20184935190765516,0.005562890478707132
25.0,4.0,4,259.20000000000005,0.20690125022151212,0.0058406016891158685
25.0,4.0,5,255.60000000000002,0.20826153252010993,0.0065352830489100126
25.0,8.0,1,350.4000000000001,0.18914991774441717,0.004562835953173516
25.0,8.0,2,278.40000000000003,0.20026951089301465,0.005589702306167557
25.0,8.0,3,373.2,0.1858652458024285,0.004295590376618822
25.0,8.0,4,288.0,0.1934445710234135,0.005074214243483956
25.0,8.0,5,285.6,0.19992969147075498,0.006152218296533326
25.0,16.0,1,306.0,0.18984998963617794,0.005029017975321665
25.0,16.0,2,285.6,0.1934074736566481,0.005655875643662153
25.0,16.0,3,301.2,0.1894807321619409,0.005049083349304274
25.0,16.0,4,319.20000000000005,0.19112097200133388,0.005250729500097676
25.0,16.0,5,328.8,0.19222399746468546,0.00541820241825946
25.0,1000.0,1,322.8,0.18865076060824074,0.005197143756437307
25.0,1000.0,2,332.40000000000003,0.18875086708653305,0.005162783266483718
25.0,1000.0,3,392.40000000000003,0.18056563520937516,0.004506200468722472
25.0,1000.0,4,310.8,0.18970466926138174,0.0055246698287687475
25.0,1000.0,5,327.6,0.18513791539658414,0.005189884184053245
