E,PS Rate,Seed,Closure Time,Traction,Strain
1,0,1,72,0.205537235,0.0081778
1,1,1,66,0.181244334,0.007523448
1,2,1,60,0.18155484,0.007533192
1,4,1,57.6,0.187352151,0.008153248
1,8,1,63.6,0.175590035,0.006932851
1,16,1,79.2,0.161073675,0.005492634
1,1000,1,91.2,0.153860418,0.005212048
2,0,1,73.2,0.202746533,0.006766877
2,1,1,56.4,0.221038903,0.007369788
2,2,1,58.8,0.220480343,0.007648731
2,4,1,75.6,0.203462788,0.005958865
2,8,1,81.6,0.197755209,0.005795973
2,16,1,81.6,0.192128967,0.005608419
2,1000,1,87.6,0.184726239,0.005026421
4,0,1,81.6,0.230488101,0.006322367
4,1,1,64.8,0.236556041,0.005455434
4,2,1,56.4,0.247285566,0.006141696
4,4,1,58.8,0.25230299,0.006618052
4,8,1,86.4,0.21282716,0.004815965
4,16,1,92.4,0.199258139,0.003863917
4,1000,1,96,0.200532412,0.00441034
8,0,1,81.6,0.247852066,0.004437614
8,1,1,63.6,0.265968522,0.004871787
8,2,1,58.8,0.290226097,0.006497606
8,4,1,61.2,0.277634859,0.005699543
8,8,1,64.8,0.256037214,0.005034735
8,16,1,80.4,0.233897873,0.004104981
8,1000,1,114,0.207387589,0.003188616
16,0,1,82.8,0.264457003,0.003143042
16,1,1,55.2,0.301896168,0.004503571
16,2,1,58.8,0.30507649,0.004584755
16,4,1,62.4,0.286659586,0.004139171
16,8,1,87.6,0.246392556,0.002977294
16,16,1,104.4,0.230770576,0.002688392
16,1000,1,103.2,0.217496095,0.00246433
1,0,2,85.2,0.207470137,0.008306383
1,1,2,58.8,0.184678749,0.0082164
1,2,2,49.2,0.189869012,0.007889302
1,4,2,61.2,0.178871785,0.007710008
1,8,2,61.2,0.175882966,0.006374241
1,16,2,76.8,0.160964883,0.005461722
1,1000,2,86.4,0.160982262,0.005577343
2,0,2,73.2,0.213165622,0.008285614
2,1,2,61.2,0.226302825,0.008406569
2,2,2,54,0.216175387,0.00699633
2,4,2,69.6,0.206016111,0.006407727
2,8,2,76.8,0.199620852,0.006033298
2,16,2,90,0.183720021,0.004990096
2,1000,2,103.2,0.179047467,0.004825753
4,0,2,67.2,0.245736866,0.006490747
4,1,2,64.8,0.242727473,0.006042189
4,2,2,61.2,0.244921469,0.006435214
4,4,2,62.4,0.239086423,0.005887165
4,8,2,86.4,0.21630276,0.005290097
4,16,2,75.6,0.224851262,0.005388397
4,1000,2,102,0.197669437,0.004389775
8,0,2,75.6,0.256405606,0.004828507
8,1,2,78,0.264830867,0.005315403
8,2,2,67.2,0.274491384,0.005793535
8,4,2,54,0.278777669,0.005718714
8,8,2,74.4,0.251814869,0.005269487
8,16,2,85.2,0.232598179,0.004453131
8,1000,2,96,0.222360864,0.004214656
16,0,2,78,0.263189305,0.003058819
16,1,2,73.2,0.283010279,0.004143446
16,2,2,56.4,0.301308011,0.004205942
16,4,2,62.4,0.292133793,0.004392799
16,8,2,82.8,0.250747909,0.00327927
16,16,2,110.4,0.228900235,0.002887899
16,1000,2,104.4,0.224307463,0.002867835
1,0,3,92.4,0.19593728,0.007870991
1,1,3,64.8,0.180428624,0.00752897
1,2,3,50.4,0.194702367,0.007935919
1,4,3,56.4,0.18366735,0.007296662
1,8,3,91.2,0.163844003,0.005914903
1,16,3,79.2,0.170089746,0.006207585
1,1000,3,94.8,0.155405326,0.005390874
2,0,3,78,0.20227906,0.006989648
2,1,3,69.6,0.215846361,0.007077319
2,2,3,56.4,0.23049328,0.007621718
2,4,3,58.8,0.214503525,0.006679951
2,8,3,79.2,0.195226069,0.005976912
2,16,3,86.4,0.190004283,0.005491837
2,1000,3,96,0.177961683,0.004687568
4,0,3,73.2,0.231160956,0.006245505
4,1,3,61.2,0.242730557,0.005777249
4,2,3,58.8,0.256778958,0.007416866
4,4,3,63.6,0.243862486,0.005785898
4,8,3,67.2,0.241027422,0.006134338
4,16,3,91.2,0.208688093,0.004722353
4,1000,3,104.4,0.196001166,0.004090046
8,0,3,88.8,0.236615696,0.004132058
8,1,3,63.6,0.266731806,0.00487223
8,2,3,62.4,0.285446128,0.00639679
8,4,3,64.8,0.267725292,0.005395893
8,8,3,97.2,0.23208277,0.004562401
8,16,3,85.2,0.242104258,0.00470996
8,1000,3,99.6,0.21620845,0.003557985
16,0,3,75.6,0.27340036,0.003614283
16,1,3,66,0.281184654,0.003711741
16,2,3,66,0.290523025,0.004323113
16,4,3,61.2,0.282883884,0.003903585
16,8,3,82.8,0.252403979,0.003211978
16,16,3,88.8,0.240511139,0.003080414
16,1000,3,92.4,0.23991463,0.003525652
1,0,4,97.2,0.196652138,0.007866214
1,1,4,60,0.183836398,0.00858329
1,2,4,63.6,0.17678502,0.00701612
1,4,4,61.2,0.179682666,0.00687292
1,8,4,80.4,0.163134721,0.005969304
1,16,4,72,0.168543848,0.006069997
1,1000,4,94.8,0.154927099,0.005339908
2,0,4,88.8,0.200476412,0.006768362
2,1,4,62.4,0.221021245,0.00744847
2,2,4,58.8,0.218370973,0.007385934
2,4,4,60,0.212371794,0.007009828
2,8,4,70.8,0.202215909,0.006473717
2,16,4,86.4,0.188027259,0.00509467
2,1000,4,91.2,0.17785901,0.004854574
4,0,4,85.2,0.225163719,0.005932613
4,1,4,68.4,0.243055333,0.006444393
4,2,4,58.8,0.250806323,0.006544628
4,4,4,62.4,0.241759766,0.006397723
4,8,4,51.6,0.247601842,0.00603165
4,16,4,91.2,0.207386982,0.004466035
4,1000,4,97.2,0.201037726,0.004633604
8,0,4,88.8,0.243578352,0.004688104
8,1,4,60,0.262201113,0.004646617
8,2,4,61.2,0.26594552,0.004947774
8,4,4,46.8,0.288331417,0.006126691
8,8,4,84,0.235546727,0.004601238
8,16,4,85.2,0.232561464,0.004381749
8,1000,4,100.8,0.224017585,0.004214564
16,0,4,80.4,0.27093975,0.003512955
16,1,4,67.2,0.281466011,0.003471386
16,2,4,61.2,0.298045665,0.004407372
16,4,4,52.8,0.284352045,0.003593555
16,8,4,86.4,0.249517308,0.003265209
16,16,4,86.4,0.246614902,0.003376499
16,1000,4,104.4,0.223173366,0.002685552
1,0,5,85.2,0.200893337,0.008548534
1,1,5,63.6,0.184283681,0.007978998
1,2,5,50.4,0.194069817,0.008203604
1,4,5,58.8,0.177066262,0.006630224
1,8,5,74.4,0.170180733,0.006646797
1,16,5,70.8,0.174421594,0.00624727
1,1000,5,88.8,0.154252922,0.005049751
2,0,5,76.8,0.204971041,0.007116734
2,1,5,68.4,0.213999975,0.007764002
2,2,5,75.6,0.213997042,0.007454919
2,4,5,54,0.220813425,0.006987495
2,8,5,60,0.216625603,0.006483247
2,16,5,86.4,0.18658976,0.00548395
2,1000,5,98.4,0.18253426,0.005070999
4,0,5,82.8,0.224379867,0.005472501
4,1,5,66,0.25162204,0.006944547
4,2,5,61.2,0.255069303,0.006847089
4,4,5,54,0.257307856,0.006978248
4,8,5,67.2,0.242309021,0.006222074
4,16,5,93.6,0.207950173,0.004771246
4,1000,5,100.8,0.201950133,0.004467463
8,0,5,79.2,0.247908326,0.004514704
8,1,5,60,0.2865542,0.005873051
8,2,5,56.4,0.284780127,0.005665272
8,4,5,64.8,0.258505876,0.005213458
8,8,5,86.4,0.235026271,0.004089323
8,16,5,84,0.234330193,0.004177834
8,1000,5,98.4,0.219166028,0.00380974
16,0,5,69.6,0.289147026,0.003717994
16,1,5,81.6,0.282360354,0.004287132
16,2,5,68.4,0.280371739,0.003506691
16,4,5,55.2,0.296769066,0.004301774
16,8,5,73.2,0.273530821,0.004230367
16,16,5,78,0.255134828,0.003656229
16,1000,5,97.2,0.232762845,0.002965972
0.125,0,1,73.2,0.087222898,0.006695686
0.125,1,1,72,0.089874467,0.00675237
0.125,2,1,46.8,0.090795299,0.007463158
0.125,4,1,55.2,0.088555442,0.00675823
0.125,8,1,73.2,0.088698526,0.00624949
0.125,1000,1,80.4,0.083636031,0.005459126
0.125,16,1,57.6,0.087580062,0.006146585
0.25,0,1,82.8,0.117779647,0.007439605
0.25,1,1,66,0.127248142,0.00800085
0.25,2,1,52.8,0.129059628,0.008168301
0.25,4,1,49.2,0.1252246,0.00719655
0.25,8,1,63.6,0.120594183,0.006545011
0.25,1000,1,84,0.114171678,0.005906924
0.25,16,1,76.8,0.121006693,0.006601362
0.5,0,1,84,0.162193375,0.008146949
0.5,1,1,74.4,0.164296422,0.007861739
0.5,2,1,57.6,0.175915753,0.008851606
0.5,4,1,60,0.171988993,0.008175314
0.5,8,1,55.2,0.179738238,0.009082121
0.5,1000,1,84,0.153314437,0.00630407
0.5,16,1,58.8,0.166898367,0.007353566
0.125,0,2,80.4,0.088253775,0.006897021
0.125,1,2,72,0.089072857,0.006789609
0.125,2,2,51.6,0.088437739,0.00685894
0.125,4,2,49.2,0.089913884,0.007234954
0.125,8,2,57.6,0.091120951,0.006957944
0.125,1000,2,81.6,0.084445938,0.005737094
0.125,16,2,72,0.087125379,0.006226796
0.25,0,2,73.2,0.12469465,0.007812126
0.25,1,2,94.8,0.125620479,0.008262811
0.25,2,2,56.4,0.129745491,0.008442918
0.25,4,2,46.8,0.128867415,0.008630909
0.25,8,2,64.8,0.127306008,0.007755583
0.25,1000,2,85.2,0.115045637,0.006007651
0.25,16,2,84,0.120065705,0.006581142
0.5,0,2,69.6,0.164857394,0.007895329
0.5,1,2,66,0.171209558,0.008707311
0.5,2,2,54,0.173399613,0.008146637
0.5,4,2,60,0.168800394,0.008060241
0.5,8,2,76.8,0.164061732,0.007375974
0.5,1000,2,88.8,0.150934107,0.006079903
0.5,16,2,80.4,0.158999247,0.006680881
0.125,0,3,74.4,0.086813673,0.006668476
0.125,1,3,84,0.089386429,0.006923712
0.125,2,3,50.4,0.086220136,0.00606619
0.125,4,3,56.4,0.089861854,0.006757549
0.125,8,3,52.8,0.090898944,0.007056744
0.125,1000,3,82.8,0.083383897,0.005677648
0.125,16,3,74.4,0.089645328,0.006591718
0.25,0,3,93.6,0.12154654,0.008274923
0.25,1,3,57.6,0.129550958,0.007987853
0.25,2,3,56.4,0.132233654,0.008548227
0.25,4,3,51.6,0.127039183,0.007894696
0.25,8,3,63.6,0.126958057,0.00746042
0.25,1000,3,86.4,0.113372587,0.005888855
0.25,16,3,82.8,0.117572339,0.006370523
0.5,0,3,79.2,0.160306893,0.008301809
0.5,1,3,58.8,0.174809435,0.008616062
0.5,2,3,60,0.182166407,0.011011941
0.5,4,3,52.8,0.173579051,0.00859751
0.5,8,3,63.6,0.169206839,0.007730334
0.5,1000,3,88.8,0.14879397,0.006126479
0.5,16,3,75.6,0.15984789,0.006661049
0.125,0,4,81.6,0.084750811,0.006254841
0.125,1,4,86.4,0.091201146,0.007443281
0.125,2,4,57.6,0.089504606,0.007261535
0.125,4,4,60,0.087499616,0.006792785
0.125,8,4,58.8,0.086526379,0.006355732
0.125,1000,4,79.2,0.083064468,0.005413591
0.125,16,4,73.2,0.087888468,0.006143834
0.25,0,4,76.8,0.123061191,0.007931049
0.25,1,4,85.2,0.127333862,0.008316885
0.25,2,4,61.2,0.126462052,0.007963036
0.25,4,4,51.6,0.127392716,0.007544468
0.25,8,4,45.6,0.127733694,0.007891361
0.25,1000,4,87.6,0.115719801,0.006090073
0.25,16,4,69.6,0.124510201,0.006909841
0.5,0,4,74.4,0.160822807,0.008584771
0.5,1,4,66,0.176053567,0.008941294
0.5,2,4,51.6,0.177885171,0.009616275
0.5,4,4,52.8,0.173595684,0.007949352
0.5,8,4,64.8,0.167138199,0.008022629
0.5,1000,4,82.8,0.15469426,0.006142771
0.5,16,4,70.8,0.165577188,0.007514163
0.125,0,5,97.2,0.088366857,0.007012725
0.125,1,5,63.6,0.091084827,0.007535638
0.125,2,5,55.2,0.08870017,0.006561429
0.125,4,5,50.4,0.089542167,0.006881723
0.125,8,5,46.8,0.089066503,0.006895471
0.125,1000,5,79.2,0.083841605,0.005558033
0.125,16,5,67.2,0.086699819,0.006129915
0.25,0,5,68.4,0.125560061,0.008061301
0.25,1,5,61.2,0.130218667,0.008186499
0.25,2,5,63.6,0.126296734,0.007770734
0.25,4,5,57.6,0.125320302,0.007334294
0.25,8,5,54,0.130803168,0.007994963
0.25,1000,5,81.6,0.114069614,0.005920925
0.25,16,5,64.8,0.127073677,0.007486723
0.5,0,5,73.2,0.16570577,0.009012719
0.5,1,5,64.8,0.170172668,0.008877831
0.5,2,5,58.8,0.174498229,0.008869942
0.5,4,5,49.2,0.176709276,0.008300361
0.5,8,5,57.6,0.172213147,0.008201242
0.5,1000,5,82.8,0.156061752,0.006354053
0.5,16,5,67.2,0.166070083,0.007163997
0.125,0,6,82.8,0.087564617,0.006605809
0.125,1,6,62.4,0.082349809,0.0057409
0.125,2,6,52.8,0.086341165,0.006343084
0.125,4,6,52.8,0.089185624,0.007164279
0.125,8,6,58.8,0.088343831,0.006802628
0.125,1000,6,79.2,0.083635028,0.005587178
0.125,16,6,81.6,0.083918045,0.005645927
0.25,0,6,73.2,0.122064215,0.007411385
0.25,1,6,73.2,0.123829327,0.007487313
0.25,2,6,51.6,0.127831892,0.008321944
0.25,4,6,46.8,0.125465136,0.008122967
0.25,8,6,69.6,0.122252158,0.007003396
0.25,1000,6,81.6,0.119198415,0.006446369
0.25,16,6,82.8,0.115147024,0.005989958
0.5,0,6,72,0.163115422,0.007847822
0.5,1,6,67.2,0.162316128,0.007674619
0.5,2,6,55.2,0.172053538,0.008913998
0.5,4,6,45.6,0.178843221,0.008755453
0.5,8,6,52.8,0.169022109,0.008307772
0.5,1000,6,92.4,0.153694765,0.006237977
0.5,16,6,79.2,0.156401251,0.006329395
32,0,1,76.8,0.349275457,0.002647274
32,1,1,70.8,0.361319264,0.002470582
32,2,1,52.8,0.405454059,0.003507256
32,4,1,64.8,0.363574047,0.002968365
32,8,1,98.4,0.308118121,0.002417887
32,16,1,102,0.278014319,0.001784303
32,1000,1,99.6,0.296602664,0.002200107
64,0,1,76.8,0.366506469,0.001655177
64,1,1,67.2,0.388668525,0.001828586
64,2,1,61.2,0.401563841,0.002103632
64,4,1,64.8,0.371600683,0.001791221
64,8,1,85.2,0.333260348,0.001530604
64,16,1,70.8,0.350117197,0.001686137
64,1000,1,100.8,0.29376027,0.001336073
32,0,2,74.4,0.343383444,0.00236177
32,1,2,67.2,0.363834813,0.002548006
32,2,2,63.6,0.377074687,0.002891863
32,4,2,63.6,0.379527889,0.003268502
32,8,2,52.8,0.377968193,0.003434158
32,16,2,115.2,0.30087833,0.002189688
32,1000,2,121.2,0.274971169,0.001857167
64,0,2,75.6,0.367475788,0.001673943
64,1,2,64.8,0.401091663,0.002096595
64,2,2,74.4,0.367764744,0.001793564
64,4,2,81.6,0.357288294,0.002057244
64,8,2,87.6,0.333058778,0.001689141
64,16,2,81.6,0.334311223,0.001730187
64,1000,2,115.2,0.294029634,0.001376085
32,0,3,87.6,0.337478667,0.002105746
32,1,3,75.6,0.348204303,0.002498127
32,2,3,61.2,0.382064635,0.00309802
32,4,3,56.4,0.393997913,0.003470139
32,8,3,75.6,0.337136328,0.002525909
32,16,3,92.4,0.321075645,0.002638588
32,1000,3,104.4,0.294856229,0.002382937
64,0,3,75.6,0.377587948,0.001954846
64,1,3,68.4,0.392242792,0.002019252
64,2,3,55.2,0.408043665,0.001954184
64,4,3,57.6,0.416047463,0.002474741
64,8,3,82.8,0.359111523,0.001946551
64,16,3,97.2,0.320504207,0.001458712
64,1000,3,112.8,0.293760756,0.00127824
32,0,4,75.6,0.355624415,0.002889426
32,1,4,76.8,0.370383958,0.003071059
32,2,4,58.8,0.374188072,0.002814787
32,4,4,54,0.374608368,0.002891431
32,8,4,91.2,0.317963225,0.002601694
32,16,4,94.8,0.31421119,0.002604427
32,1000,4,110.4,0.288817332,0.002226863
64,0,4,81.6,0.366181825,0.001919861
64,1,4,68.4,0.394809634,0.001874222
64,2,4,57.6,0.399953949,0.002347037
64,4,4,55.2,0.420507081,0.00260217
64,8,4,62.4,0.378805916,0.001957565
64,16,4,85.2,0.337380161,0.001586126
64,1000,4,110.4,0.298891155,0.001465563
32,0,5,76.8,0.341317719,0.002495034
32,1,5,61.2,0.390438741,0.003266633
32,2,5,57.6,0.393915362,0.003616677
32,4,5,79.2,0.351414098,0.002915815
32,8,5,75.6,0.358446116,0.002983306
32,16,5,86.4,0.316301565,0.00246723
32,1000,5,93.6,0.313083857,0.002786198
64,0,5,74.4,0.371708578,0.001748273
64,1,5,62.4,0.385558314,0.002108799
64,2,5,61.2,0.392046867,0.002328431
64,4,5,75.6,0.364518786,0.002209306
64,8,5,90,0.335467563,0.001899484
64,16,5,85.2,0.322683945,0.001681684
64,1000,5,93.6,0.300299597,0.001364728
32,0,6,76.8,0.353732048,0.002856579
32,1,6,58.8,0.39018427,0.003010251
32,2,6,55.2,0.389641148,0.003423901
32,4,6,56.4,0.37799223,0.003636212
32,8,6,86.4,0.32737133,0.002718306
32,16,6,90,0.310763027,0.002295515
32,1000,6,111.6,0.292899095,0.002074916
64,0,6,78,0.3624804,0.00160637
64,1,6,64.8,0.401295323,0.002179169
64,2,6,60,0.396972903,0.002184181
64,4,6,57.6,0.40602729,0.002268042
64,8,6,87.6,0.345813285,0.001805562
64,16,6,93.6,0.320030298,0.001633151
64,1000,6,104.4,0.29309158,0.00116403